pl_name,hostname,disc_year,discoverymethod,sy_snum,sy_pnum,sy_mnum,pl_rade,pl_masse,pl_orbper,pl_orbsmax,pl_eqt,pl_insol,pl_dens,pl_orbeccen,pl_bmasse,st_spectype,st_teff,st_rad,st_mass,st_age,ra,dec,sy_dist
TOI-132 b,TOI-132,2020,Transit,1,1,0,3.42,22.4,2.1097019,0.026,1395.0,860.0,3.08,0.059,22.4,G8 V,5397.0,0.9,0.97,6.34,338.3996623,-43.436872,163.678
TOI-1386 b,TOI-1386,2024,Transit,1,2,0,6.05284958,47.03860424,25.83839,0.1732,676.4,34.68,1.16,0.061,47.03860424,G5V,5793.0,1.015,1.038,3.3,334.5041029,54.3190454,146.858
TOI-1416 b,TOI-1416,2023,Transit,1,1,0,1.62,3.48,1.0697568,0.019,1517.0,883.0,4.5,0.0,3.48,G9 V,4884.0,0.793,0.798,6.9,216.9234892,41.9529862,55.0135
TOI-1431 b,TOI-1431,2021,Transit,1,1,0,16.70138124,991.62462984,2.650237,0.046,2370.0,5300.0,1.17,0.0022,991.62462984,Am C,7690.0,1.92,1.9,0.29,316.2036922,55.5880221,148.925
TOI-1470 b,TOI-1470,2023,Transit,1,2,0,2.18,7.32,2.527093,0.0285,734.0,46.3,3.86,0.3,7.32,M1.5 V,3709.0,0.469,0.471,1.3,10.0891431,61.2133868,51.9503
TOI-1470 c,TOI-1470,2023,Transit,1,2,0,2.47,7.24,18.08816,0.106,373.0,3.35,2.66,0.5,7.24,M1.5 V,3709.0,0.469,0.471,1.3,10.0891431,61.2133868,51.9503
TOI-157 b,TOI-157,2020,Transit,1,1,0,14.414774,375.0394,2.0845435,0.03138,1588.0,1062.0,0.686,0.0,375.0394,G9 IV,5404.0,1.167,0.948,12.82,73.7014398,-76.6806061,355.683
TOI-1685 b,TOI-1685,2021,Transit,1,1,0,1.468,3.03,0.66913924,0.01138,1062.0,236.0,5.3,0.0,3.03,M2.65 V,3575.0,0.4555,0.454,1.0,68.5939529,43.0370395,37.6153
TOI-169 b,TOI-169,2020,Transit,1,1,0,12.172974,251.40353,2.2554477,0.03524,1715.0,1443.0,0.76,0.0,251.40353,G1 V,5880.0,1.288,1.147,4.7,16.7786879,-75.1989452,407.84
TOI-1728 b,TOI-1728,2020,Transit,1,1,0,5.05,26.78,3.49151,0.0391,767.0,57.78,1.14,0.057,26.78,M0,3980.0,0.6243,0.646,7.1,120.6116787,64.7971531,60.798
TOI-1759 b,TOI-1759,2022,Transit,1,1,0,3.14,10.8,18.85019,0.1177,443.0,6.39,1.91,0.0,10.8,M0.0 V,4065.0,0.597,0.606,5.0,326.8516615,62.7538164,40.0654
TOI-181 b,TOI-181,2023,Transit,1,1,0,6.9559,46.1687,4.532,0.0539,895.1,102.43,0.7562,0.1543,46.1687,K,4994.0,0.745,0.822,5.4,352.1725409,-34.4914099,96.2338
TOI-1899 b,TOI-1899,2020,Transit,1,1,0,12.89035,209.7678,29.02,0.1587,362.0,2.9,0.54,0.118,209.7678,M0,3841.0,0.607,0.627,7.4,299.4268472,40.1433462,128.438
TOI-2010 b,TOI-2010,2023,Transit,1,1,0,11.81426566,408.7273314,141.834025,0.5516,400.2,4.09,1.36,0.212,408.7273314,F0,5929.0,1.079,1.112,1.9,292.1669417,53.4873694,109.19
TOI-2015 b,TOI-2015,2023,Transit,1,2,0,3.309,9.2,3.348237,0.029322,530.9,13.185,1.4,0.0789,9.2,M4 +/- 0.5,3297.0,0.3273,0.3041,5.5,232.1326528,27.361073,47.3444
TOI-2015 b,TOI-2015,2023,Transit,1,2,0,3.39,16.4,3.348968,0.0301,512.0,11.47,2.32,0.0,16.4,M4,3194.0,0.333,0.342,1.1,232.1326528,27.361073,47.3444
TOI-2134 b,TOI-2134,2023,Transit,1,2,0,2.69,9.13,9.2292005,0.078,666.0,32.0,2.607,0.06,9.13,K5 V,4580.0,0.709,0.744,3.8,271.9355015,39.0729269,22.6202
TOI-2134 c,TOI-2134,2023,Transit,1,2,0,7.27,41.89,95.5,0.371,306.0,1.4,0.599,0.67,41.89,K5 V,4580.0,0.709,0.744,3.8,271.9355015,39.0729269,22.6202
TOI-2136 b,TOI-2136,2022,Transit,1,1,0,2.19,6.37,7.851928,0.057,395.0,4.0,3.34,0.0,6.37,M4.5 V,3342.0,0.34,0.34,4.6,281.1763433,36.5631318,33.3631
TOI-2180 b,TOI-2180,2022,Transit,1,1,0,11.32107051,875.61726129,260.79,0.828,348.0,2.71,3.32,0.3683,875.61726129,G5,5695.0,1.636,1.111,8.1,277.94363,56.6506789,116.685
TOI-2196 b,TOI-2196,2022,Transit,1,1,0,3.51,26.0,1.1947268,0.02234,1860.0,2000.0,3.31,0.0,26.0,G V,5634.0,1.043,1.032,4.5,312.3400744,-70.4850723,259.947
TOI-238 b,TOI-238,2024,Transit,1,2,0,1.402,3.4,1.2730991,0.02118,1311.0,728.0,6.8,0.18,3.4,K2V,5059.0,0.733,0.79,4.3,349.2310814,-18.6066463,80.5407
TOI-238 c,TOI-238,2024,Radial Velocity,1,2,0,2.18,6.7,8.465651,0.0749,696.0,58.3,1.83,0.36,6.7,K2V,5059.0,0.733,0.79,4.3,349.2310814,-18.6066463,80.5407
TOI-2458 b,TOI-2458,2024,Transit,1,2,0,2.83,13.31,3.73659,0.0482,1509.4,865.0,3.23,0.087,13.31,F9-F9.5,6005.0,1.31,1.05,5.7,79.621529,1.253439,112.958
TOI-2580 b,TOI-2580,2024,Transit,1,1,0,17.37392009,200.23189641,3.39775,0.048,2410.0,1730.0,0.22,0.08,200.23189641,F,6120.0,1.81,1.33,2.0,62.1992072,67.1165264,379.253
TOI-2641 b,TOI-2641,2023,Transit,1,1,0,18.10250383,122.6817651,4.880974,0.0607,1387.0,602.0,0.092,0.18,122.6817651,F9 V,6100.0,1.336,1.16,10.8,171.1303716,-42.7321394,344.045
TOI-3261 b,TOI-3261,2024,Transit,1,1,0,3.82,30.3,0.8831331,0.01714,1722.0,1466.0,3.0,0.0,30.3,K1.5+/-1,5068.0,0.849,0.861,6.5,47.7285242,-73.531972,300.141
TOI-3629 b,TOI-3629,2022,Transit,1,1,0,8.29464572,82.63538582,3.936551,0.043,690.0,39.0,0.8,0.05,82.63538582,M1,3870.0,0.6,0.63,7.0,359.7933851,39.3142556,130.091
TOI-3714 b,TOI-3714,2022,Transit,2,1,0,11.32107051,222.4798849,2.154849,0.027,750.0,54.0,0.85,0.03,222.4798849,M2,3660.0,0.51,0.53,2.9,69.5523415,39.4580035,112.71
TOI-3757 b,TOI-3757,2022,Transit,1,1,0,12.0,85.3,3.438753,0.03845,759.0,55.4,0.27,0.14,85.3,M0 V,3913.0,0.62,0.64,7.1,91.0036423,55.0199793,181.139
TOI-3785 b,TOI-3785,2023,Transit,1,1,0,5.14,14.95,4.6747373,0.043,582.0,19.1,0.61,0.11,14.95,M2 V,3576.0,0.5,0.52,8.0,130.9002258,63.0780768,79.7634
TOI-3984 A b,TOI-3984 A,2023,Transit,2,1,0,7.9,44.0,4.353326,0.041,563.0,16.7,0.49,0.23,44.0,M4+/-0.5,3476.0,0.47,0.49,2.9,226.3371468,36.7869747,108.883
TOI-4010 b,TOI-4010,2023,Transit,1,4,0,3.02,11.0,1.348335,0.0229,1441.0,714.0,2.2,0.03,11.0,K V,4960.0,0.83,0.88,6.1,20.2148196,66.0722009,177.504
TOI-4010 c,TOI-4010,2023,Transit,1,4,0,5.93,20.31,5.414654,0.058,907.0,112.0,0.5,0.03,20.31,K V,4960.0,0.83,0.88,6.1,20.2148196,66.0722009,177.504
TOI-4010 d,TOI-4010,2023,Transit,1,4,0,6.18,38.15,14.70886,0.113,650.0,30.0,0.9,0.07,38.15,K V,4960.0,0.83,0.88,6.1,20.2148196,66.0722009,177.504
TOI-4127 b,TOI-4127,2023,Transit,1,1,0,12.28504285,731.0053361,56.39879,0.3081,605.1,22.3,2.17,0.7471,731.0053361,F V,6096.0,1.293,1.23,4.8,105.4045516,72.4149297,319.632
TOI-4201 b,TOI-4201,2023,Transit,1,1,0,13.67495645,788.21444936,3.5819194,0.04,725.0,45.2,1.82,0.041,788.21444936,M1.0+/-0.5,3794.0,0.63,0.61,1.4,90.4747237,-13.461371,189.011
TOI-421 b,TOI-421,2020,Transit,2,2,0,2.68,7.17,5.19672,0.056,981.4,154.57,2.05,0.163,7.17,G9 V,5325.0,0.871,0.852,9.4,81.8532824,-14.2767404,74.7969
TOI-421 c,TOI-421,2020,Transit,2,2,0,5.09,16.42,16.06819,0.1189,673.6,34.32,0.685,0.152,16.42,G9 V,5325.0,0.871,0.852,9.4,81.8532824,-14.2767404,74.7969
TOI-4438 b,TOI-4438,2024,Transit,1,1,0,2.52,5.4,7.44628,0.0534,435.0,6.0,1.85,0.14,5.4,M3.5 V,3422.0,0.372,0.368,5.1,270.3172389,35.5948992,30.0346
TOI-4603 b,TOI-4603,2023,Transit,1,1,0,11.67975789,4096.80816623,7.24599,0.0888,1677.0,1192.0,14.1,0.325,4096.80816623,F,6264.0,2.738,1.765,1.64,83.8659288,21.2942417,225.643
TOI-500 b,TOI-500,2022,Transit,1,4,0,1.166,1.42,0.548177,0.01189,1617.0,1138.0,4.89,0.063,1.42,K6 V,4440.0,0.678,0.74,5.0,106.559098,-47.5878156,47.3924
TOI-5293 A b,TOI-5293 A,2023,Transit,2,1,0,11.9,170.4,2.930289,0.034,675.0,34.6,0.56,0.38,170.4,M3+/-1,3586.0,0.52,0.54,2.9,355.828682,-2.0450945,162.229
TOI-5542 b,TOI-5542,2022,Transit,1,1,0,11.30986153,419.53349724,75.12375,0.332,441.0,9.6,1.6,0.018,419.53349724,G3 V,5700.0,1.058,0.89,10.8,302.7984228,-61.1354659,348.849
TOI-561 b,TOI-561,2020,Transit,1,4,0,1.425,2.0,0.4465688,0.0106,2310.0,4745.0,3.8,0.0,2.0,G9 V,5372.0,0.843,0.806,11.0,148.1851516,6.216103,85.799
TOI-561 c,TOI-561,2020,Transit,1,4,0,2.91,5.39,10.778831,0.0884,800.0,68.2,1.2,0.03,5.39,G9 V,5372.0,0.843,0.806,11.0,148.1851516,6.216103,85.799
TOI-561 d,TOI-561,2020,Transit,1,4,0,2.82,13.2,25.7124,0.158,598.0,21.4,3.2,0.122,13.2,G9 V,5372.0,0.843,0.806,11.0,148.1851516,6.216103,85.799
TOI-561 e,TOI-561,2020,Transit,1,4,0,2.55,12.6,77.03,0.328,415.0,4.96,4.2,0.079,12.6,G9 V,5372.0,0.843,0.806,11.0,148.1851516,6.216103,85.799
TOI-6016 b,TOI-6016,2024,Transit,1,1,0,13.67495645,371.85923619,4.023687,0.055,1890.0,940.0,0.81,0.0,371.85923619,F,6110.0,1.51,1.31,0.3,4.5239602,59.7661983,364.715
TOI-6130 b,TOI-6130,2024,Transit,1,1,0,14.3474953,333.71982735,2.392679,0.036,1750.0,1150.0,0.64,0.036,333.71982735,F,6110.0,1.51,1.31,0.3,339.2050832,16.8271941,220.882
TOI-615 b,TOI-615,2023,Transit,1,1,0,18.97680433,138.25535705,4.6615983,0.0678,1666.0,1286.0,0.084,0.39,138.25535705,F2 V,6850.0,1.732,1.449,1.7,133.4086892,-40.543701,360.408
TOI-622 b,TOI-622,2023,Transit,1,1,0,9.2362001,96.30200732,6.402513,0.0708,1388.0,602.0,0.507,0.42,96.30200732,F6 V,6400.0,1.415,1.313,0.9,125.3050544,-46.4842959,123.297
TOI-733 b,TOI-733,2023,Transit,1,1,0,1.992,5.72,4.884765,0.0618,1055.8,207.1,3.98,0.046,5.72,G,5585.0,0.949,0.956,4.4,159.4093183,-40.888259,75.2092
TOI-776 b,TOI-776,2020,Transit,1,2,0,1.85,4.0,8.24661,0.0652,514.0,11.5,3.4,0.06,4.0,M1 V,3709.0,0.538,0.544,7.8,178.577997,-37.5533568,27.1701
TOI-776 c,TOI-776,2020,Transit,1,2,0,2.02,5.3,15.6653,0.1,415.0,4.9,3.5,0.04,5.3,M1 V,3709.0,0.538,0.544,7.8,178.577997,-37.5533568,27.1701
TOI-815 b,TOI-815,2024,Transit,2,2,0,2.94,7.6,11.197259,0.0903,686.0,36.9,1.64,0.2,7.6,K3 V,4869.0,0.77,0.776,0.2,155.8719377,-43.8349248,59.7117
TOI-815 c,TOI-815,2024,Transit,2,2,0,2.62,23.5,34.976145,0.193,469.0,8.03,7.2,0.22,23.5,K3 V,4869.0,0.77,0.776,0.2,155.8719377,-43.8349248,59.7117
TOI-836 b,TOI-836,2023,Transit,1,2,0,1.704,4.53,3.81673,0.0422,871.0,78.838,5.02,0.053,4.53,K V,4552.0,0.665,0.678,5.4,225.0798831,-24.4542022,27.5024
TOI-836 c,TOI-836,2023,Transit,1,2,0,2.587,9.6,8.59545,0.075,665.0,26.707,3.06,0.078,9.6,K V,4552.0,0.665,0.678,5.4,225.0798831,-24.4542022,27.5024
TOI-858 B b,TOI-858 B,2023,Transit,2,1,0,14.06727078,349.6112477,3.2797178,0.04435,1529.0,908.9,0.69,0.15,349.6112477,G0,5842.0,1.308,1.081,6.8,60.1998256,-54.5929177,250.489
TOI-908 b,TOI-908,2023,Transit,1,1,0,3.186,16.137,3.183792,0.041657,1317.0,80.884,2.742,0.132,16.137,G V,5626.0,1.028,0.95,4.6,53.1594266,-81.250745,175.748
WASP-132 b,WASP-132,2016,Transit,1,3,0,10.09929161,136.0305582,7.1335164,0.0674,682.0,58.5,0.73,0.0163,136.0305582,K4 V,4686.0,0.758,0.789,7.2,217.6091998,-46.159516,122.91
WASP-132 c,WASP-132,2022,Transit,1,3,0,1.841,6.26,1.01153624,0.01833,1329.0,791.0,5.47,0.0,6.26,K4 V,4686.0,0.758,0.789,7.2,217.6091998,-46.159516,122.91
WASP-151 b,WASP-151,2017,Transit,1,1,0,12.66617,98.5273,4.533471,0.055,1290.0,460.0,0.29,0.003,98.5273,G1,5871.0,1.14,1.077,5.1,349.0634651,0.3066895,453.099
WASP-153 b,WASP-153,2017,Transit,1,1,0,17.37395,123.9537,3.332609,0.048,1700.0,1400.0,0.15,0.009,123.9537,G0,5914.0,1.73,1.336,4.0,279.2624729,40.0186905,610.176
WASP-156 b,WASP-156,2017,Transit,1,1,0,5.71659,40.68224,3.836169,0.0453,970.0,150.0,1.3,0.007,40.68224,K3,4910.0,0.76,0.842,6.4,32.782085,2.4181937,122.066
WASP-166 b,WASP-166,2019,Transit,1,1,0,7.06167,32.10083,5.44354,0.0641,1270.0,440.0,0.54,0.0,32.10083,F9 V,6050.0,1.22,1.19,2.1,144.8751047,-20.9824191,114.173
WASP-173 A b,WASP-173 A,2018,Transit,2,1,0,14.403565,1102.8701,1.3866529,0.02508,1842.0,1920.0,2.02,0.0,1102.8701,G2,5767.0,1.099,1.092,3.25,354.1686959,-34.6113042,232.98
WASP-193 b,WASP-193,2023,Transit,1,1,0,16.40994774,44.17814857,6.2463345,0.0676,1254.0,413.0,0.059,0.056,44.17814857,F9,6078.0,1.239,1.059,4.4,164.3491401,-29.9971229,362.087
WASP-76 b,WASP-76,2016,Transit,2,1,0,20.78145022,284.13859586,1.80988198,0.033,2228.0,4104.0,0.17,0.0,284.13859586,F7,6329.0,1.756,1.458,1.816,26.632936,2.700389,194.459
Wolf 327 b,Wolf 327,2024,Transit,1,1,0,1.24,2.53,0.5734745,0.01,996.0,233.9,7.24,0.0,2.53,M2.5 V,3542.0,0.406,0.405,4.1,148.3783199,35.570548,28.5321
XO-7 b,XO-7,2019,Transit,1,1,0,15.389957,225.34147,2.8641424,0.04421,1743.0,1540.0,0.34,0.038,225.34147,G0 V,6250.0,1.48,1.405,1.18,277.4780753,85.2333208,234.149
pi Men c,HD 39091,2018,Transit,1,3,0,2.042,4.82,6.2679,0.06839,1169.8,309.0,2.97,0.0,4.82,G0 V,6037.0,1.1,1.094,2.98,84.2992798,-80.4646041,18.2702
